"filename", "language", "CSS", "XML", "Markdown", "PHP", "JSON", "JavaScript", "SQL", "comment", "blank", "total"
"c:\xampp\htdocs\Ivenontory-managment-system\README.md", "Markdown", 0, 0, 10, 0, 0, 0, 0, 0, 1, 11
"c:\xampp\htdocs\Ivenontory-managment-system\client\categories_dropdown.php", "PHP", 0, 0, 0, 195, 0, 0, 0, 1, 19, 215
"c:\xampp\htdocs\Ivenontory-managment-system\client\functions.php", "PHP", 0, 0, 0, 25, 0, 0, 0, 0, 6, 31
"c:\xampp\htdocs\Ivenontory-managment-system\client\logOut.php", "PHP", 0, 0, 0, 7, 0, 0, 0, 0, 2, 9
"c:\xampp\htdocs\Ivenontory-managment-system\client\pop_ups.php", "PHP", 0, 0, 0, 446, 0, 0, 0, 3, 61, 510
"c:\xampp\htdocs\Ivenontory-managment-system\client\registration.php", "PHP", 0, 0, 0, 28, 0, 0, 0, 0, 6, 34
"c:\xampp\htdocs\Ivenontory-managment-system\client\search.php", "PHP", 0, 0, 0, 16, 0, 0, 0, 0, 1, 17
"c:\xampp\htdocs\Ivenontory-managment-system\client\shopping_cart.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\Ivenontory-managment-system\client\shopping_cart.php", "PHP", 0, 0, 0, 50, 0, 0, 0, 0, 4, 54
"c:\xampp\htdocs\Ivenontory-managment-system\client\user_login.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 0, 3, 40
"c:\xampp\htdocs\Ivenontory-managment-system\client\user_register.php", "PHP", 0, 0, 0, 39, 0, 0, 0, 0, 3, 42
"c:\xampp\htdocs\Ivenontory-managment-system\client\validation.php", "PHP", 0, 0, 0, 30, 0, 0, 0, 0, 9, 39
"c:\xampp\htdocs\Ivenontory-managment-system\db\connection.php", "PHP", 0, 0, 0, 9, 0, 0, 0, 0, 3, 12
"c:\xampp\htdocs\Ivenontory-managment-system\db\database_tables.sql", "SQL", 0, 0, 0, 0, 0, 0, 50, 0, 6, 56
"c:\xampp\htdocs\Ivenontory-managment-system\js\PaymentCard.js", "JavaScript", 0, 0, 0, 0, 0, 248, 0, 14, 48, 310
"c:\xampp\htdocs\Ivenontory-managment-system\js\addToCart.js", "JavaScript", 0, 0, 0, 0, 0, 292, 0, 10, 20, 322
"c:\xampp\htdocs\Ivenontory-managment-system\js\app.js", "JavaScript", 0, 0, 0, 0, 0, 44, 0, 7, 10, 61
"c:\xampp\htdocs\Ivenontory-managment-system\js\change_content.js", "JavaScript", 0, 0, 0, 0, 0, 193, 0, 114, 17, 324
"c:\xampp\htdocs\Ivenontory-managment-system\js\charts.php", "PHP", 0, 0, 0, 230, 0, 0, 0, 20, 24, 274
"c:\xampp\htdocs\Ivenontory-managment-system\js\content.php", "PHP", 0, 0, 0, 457, 0, 0, 0, 142, 30, 629
"c:\xampp\htdocs\Ivenontory-managment-system\js\sweetalert.js", "JavaScript", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1
"c:\xampp\htdocs\Ivenontory-managment-system\js\tableHTMLExport.js", "JavaScript", 0, 0, 0, 0, 0, 124, 0, 37, 53, 214
"c:\xampp\htdocs\Ivenontory-managment-system\package-lock.json", "JSON", 0, 0, 0, 0, 302, 0, 0, 0, 1, 303
"c:\xampp\htdocs\Ivenontory-managment-system\package.json", "JSON", 0, 0, 0, 0, 10, 0, 0, 0, 1, 11
"c:\xampp\htdocs\Ivenontory-managment-system\pages\admin.php", "PHP", 0, 0, 0, 416, 0, 0, 0, 16, 63, 495
"c:\xampp\htdocs\Ivenontory-managment-system\pages\categories.php", "PHP", 0, 0, 0, 59, 0, 0, 0, 0, 3, 62
"c:\xampp\htdocs\Ivenontory-managment-system\pages\contact.php", "PHP", 0, 0, 0, 185, 0, 0, 0, 1, 17, 203
"c:\xampp\htdocs\Ivenontory-managment-system\pages\dashboard.php", "PHP", 0, 0, 0, 66, 0, 0, 0, 0, 13, 79
"c:\xampp\htdocs\Ivenontory-managment-system\pages\error_message.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\xampp\htdocs\Ivenontory-managment-system\pages\footer.php", "PHP", 0, 0, 0, 109, 0, 0, 0, 0, 11, 120
"c:\xampp\htdocs\Ivenontory-managment-system\pages\generate_pdf.php", "PHP", 0, 0, 0, 445, 0, 0, 0, 18, 33, 496
"c:\xampp\htdocs\Ivenontory-managment-system\pages\index.php", "PHP", 0, 0, 0, 661, 0, 0, 0, 17, 105, 783
"c:\xampp\htdocs\Ivenontory-managment-system\pages\loading.php", "PHP", 0, 0, 0, 10, 0, 0, 0, 0, 0, 10
"c:\xampp\htdocs\Ivenontory-managment-system\pages\login.php", "PHP", 0, 0, 0, 221, 0, 0, 0, 3, 38, 262
"c:\xampp\htdocs\Ivenontory-managment-system\pages\logout.php", "PHP", 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"c:\xampp\htdocs\Ivenontory-managment-system\pages\payment.php", "PHP", 0, 0, 0, 262, 0, 0, 0, 2, 28, 292
"c:\xampp\htdocs\Ivenontory-managment-system\pages\payment_success.php", "PHP", 0, 0, 0, 266, 0, 0, 0, 6, 36, 308
"c:\xampp\htdocs\Ivenontory-managment-system\pages\products.php", "PHP", 0, 0, 0, 37, 0, 0, 0, 48, 0, 85
"c:\xampp\htdocs\Ivenontory-managment-system\pages\profile.php", "PHP", 0, 0, 0, 29, 0, 0, 0, 0, 1, 30
"c:\xampp\htdocs\Ivenontory-managment-system\pages\remove_product.php", "PHP", 0, 0, 0, 228, 0, 0, 0, 4, 42, 274
"c:\xampp\htdocs\Ivenontory-managment-system\pages\reports.php", "PHP", 0, 0, 0, 36, 0, 0, 0, 0, 1, 37
"c:\xampp\htdocs\Ivenontory-managment-system\pages\reset_password.php", "PHP", 0, 0, 0, 65, 0, 0, 0, 2, 11, 78
"c:\xampp\htdocs\Ivenontory-managment-system\pages\sales.php", "PHP", 0, 0, 0, 25, 0, 0, 0, 0, 0, 25
"c:\xampp\htdocs\Ivenontory-managment-system\pages\services.php", "PHP", 0, 0, 0, 153, 0, 0, 0, 0, 13, 166
"c:\xampp\htdocs\Ivenontory-managment-system\pages\update_product.php", "PHP", 0, 0, 0, 317, 0, 0, 0, 4, 39, 360
"c:\xampp\htdocs\Ivenontory-managment-system\pages\users.php", "PHP", 0, 0, 0, 28, 0, 0, 0, 0, 0, 28
"c:\xampp\htdocs\Ivenontory-managment-system\pages\verification.php", "PHP", 0, 0, 0, 74, 0, 0, 0, 3, 11, 88
"c:\xampp\htdocs\Ivenontory-managment-system\pages\view_product.php", "PHP", 0, 0, 0, 165, 0, 0, 0, 1, 17, 183
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\bg.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\downarrow.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\homepage.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\logo.svg", "XML", 0, 11, 0, 0, 0, 0, 0, 0, 0, 11
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\undraw_data_reports.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\undraw_users.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\uparrow.svg", "XML", 0, 7, 0, 0, 0, 0, 0, 0, 0, 7
"c:\xampp\htdocs\Ivenontory-managment-system\res\img\wave.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\xampp\htdocs\Ivenontory-managment-system\res\libs\fpdf.php", "PHP", 0, 0, 0, 1524, 0, 0, 0, 166, 98, 1788
"c:\xampp\htdocs\Ivenontory-managment-system\style\PaymentCard.css", "CSS", 252, 0, 0, 0, 0, 0, 0, 16, 32, 300
"c:\xampp\htdocs\Ivenontory-managment-system\style\alert.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\Ivenontory-managment-system\style\animate.css", "CSS", 2825, 0, 0, 0, 0, 0, 0, 30, 522, 3377
"c:\xampp\htdocs\Ivenontory-managment-system\style\bootstrap.min.css", "CSS", 2, 0, 0, 0, 0, 0, 0, 5, 0, 7
"c:\xampp\htdocs\Ivenontory-managment-system\style\dashboard.css", "CSS", 130, 0, 0, 0, 0, 0, 0, 6, 45, 181
"c:\xampp\htdocs\Ivenontory-managment-system\style\filters.css", "CSS", 45, 0, 0, 0, 0, 0, 0, 0, 9, 54
"c:\xampp\htdocs\Ivenontory-managment-system\style\forms.css", "CSS", 140, 0, 0, 0, 0, 0, 0, 0, 24, 164
"c:\xampp\htdocs\Ivenontory-managment-system\style\home.css", "CSS", 141, 0, 0, 0, 0, 0, 0, 1, 9, 151
"c:\xampp\htdocs\Ivenontory-managment-system\style\index.css", "CSS", 476, 0, 0, 0, 0, 0, 0, 8, 93, 577
"c:\xampp\htdocs\Ivenontory-managment-system\style\loading.css", "CSS", 25, 0, 0, 0, 0, 0, 0, 0, 7, 32
"c:\xampp\htdocs\Ivenontory-managment-system\style\login.css", "CSS", 146, 0, 0, 0, 0, 0, 0, 3, 27, 176
"c:\xampp\htdocs\Ivenontory-managment-system\style\product.css", "CSS", 234, 0, 0, 0, 0, 0, 0, 2, 42, 278
"c:\xampp\htdocs\Ivenontory-managment-system\style\product_details_modal.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\xampp\htdocs\Ivenontory-managment-system\style\report.css", "CSS", 105, 0, 0, 0, 0, 0, 0, 0, 18, 123
"c:\xampp\htdocs\Ivenontory-managment-system\style\select_text.css", "CSS", 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\xampp\htdocs\Ivenontory-managment-system\style\sidebar.css", "CSS", 138, 0, 0, 0, 0, 0, 0, 1, 30, 169
"c:\xampp\htdocs\Ivenontory-managment-system\style\style.css", "CSS", 40, 0, 0, 0, 0, 0, 0, 3, 8, 51
"Total", "-", 4707, 30, 10, 6960, 312, 902, 50, 714, 1779, 15464